command: git status --short --branch
started: 2026-09-15T17:31:51.008Z
exit: 0
## rc1-recovered...origin/rc1-recovered [ahead 78]
 M backend/apps/api/src/modules/bonus/bonus-lifecycle.service.ts
 M backend/apps/worker/src/main.ts
 M backend/packages/database/src/index.ts
 M governance/phase2-return-replay/final/db-regression.json
 M governance/phase3-connected-dev/final/PASS-FAIL-MATRIX.md
 M governance/phase3-connected-dev/final/TODO-INVENTORY.json
 M governance/phase3-connected-dev/final/TODO-INVENTORY.md
 M governance/phase3-connected-dev/final/admin-build.txt
 M governance/phase3-connected-dev/final/admin-dev-full-test.txt
 M governance/phase3-connected-dev/final/api-tests.txt
 M governance/phase3-connected-dev/final/backend-build.txt
 M governance/phase3-connected-dev/final/db-regression.txt
 M governance/phase3-connected-dev/final/default-db-golden.txt
 M governance/phase3-connected-dev/final/diff-check.txt
 M governance/phase3-connected-dev/final/gate-results.json
 M governance/phase3-connected-dev/final/initial-attempts/admin-build.txt
 M governance/phase3-connected-dev/final/initial-attempts/admin-dev-full-test.txt
 M governance/phase3-connected-dev/final/initial-attempts/api-tests.txt
 M governance/phase3-connected-dev/final/initial-attempts/backend-build.txt
 M governance/phase3-connected-dev/final/initial-attempts/db-regression.txt
 M governance/phase3-connected-dev/final/initial-attempts/default-db-golden.txt
 M governance/phase3-connected-dev/final/initial-attempts/diff-check.txt
 M governance/phase3-connected-dev/final/initial-attempts/rc.txt
 M governance/phase3-connected-dev/final/initial-attempts/security-policy-preflight.txt
 M governance/phase3-connected-dev/final/initial-attempts/todo.txt
 M governance/phase3-connected-dev/final/node.txt
 M governance/phase3-connected-dev/final/pnpm.txt
 M governance/phase3-connected-dev/final/rc.txt
 M governance/phase3-connected-dev/final/security-policy-preflight.txt
 M governance/phase3-connected-dev/final/todo.txt
?? backend/packages/database/src/bonus-maturity.ts
?? governance/admin-full-test/run-2026-09-15T17-31-17.680Z.json
